16.4854 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1E50>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1DF0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001EB7E0197F0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
19.3290 	EXP 	Created circle_8 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
19.3313 	EXP 	Created fix_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
19.3342 	EXP 	Created Right_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_8', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
19.3370 	EXP 	Created Left_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([-1.,  1., -1.]), fillColorSpace='rgb', fillRGB=array([-1.,  1., -1.]), interpolate=True, lineColor=array([-1.,  1., -1.]), lineColorSpace='rgb', lineRGB=array([-1.,  1., -1.]), lineWidth=1.0, name='Left_8', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
19.3484 	EXP 	Created circle_5 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
19.3499 	EXP 	Created dots_49 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, dir=0.0, dotLife=-1.0, dotSize=10.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.58, 0.58]), nDots=49, name='dots_49', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
19.3513 	EXP 	Created dots_51 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, dir=0.0, dotLife=-1.0, dotSize=10.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.58, 0.58]), nDots=51, name='dots_51', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
19.3541 	EXP 	Created Left_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([-1.,  1., -1.]), fillColorSpace='rgb', fillRGB=array([-1.,  1., -1.]), interpolate=True, lineColor=array([-1.,  1., -1.]), lineColorSpace='rgb', lineRGB=array([-1.,  1., -1.]), lineWidth=1.0, name='Left_5', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
19.3569 	EXP 	Created Right_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_5', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
19.3580 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.3630 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
19.3758 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='Your total score is: ', units='height', win=Window(...), wrapWidth=1)
19.3827 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Press Spacebar to continue', units='height', win=Window(...), wrapWidth=1)
19.3984 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='It is the end of the experiment.\nThank you!', units='height', win=Window(...), wrapWidth=1)
19.4047 	EXP 	movie: autoLog = True
19.4047 	EXP 	movie_2: autoLog = True
19.4047 	EXP 	movie_3: autoLog = True
19.4047 	EXP 	movie_4: autoLog = True
19.4047 	EXP 	text_g: autoDraw = True
20.3885 	DATA 	Keypress: space
20.4012 	EXP 	text_g: autoDraw = False
20.4012 	EXP 	text: autoDraw = False
20.4012 	EXP 	text_11: autoDraw = True
20.8360 	EXP 	Created sequence: random, trialTypes=1, nReps=15, seed=None
20.8362 	EXP 	New trial (rep=0, index=0): None
20.8423 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
20.8426 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
20.8429 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
20.8471 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
20.8473 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
20.8475 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
20.8517 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
20.8520 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
20.8523 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
20.8544 	DATA 	Keypress: space
20.8571 	EXP 	text_11: autoDraw = False
20.8571 	EXP 	fix_4: autoDraw = True
22.4302 	EXP 	fix_4: autoDraw = False
22.4302 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
22.4302 	EXP 	image_3: autoDraw = True
22.4302 	EXP 	circle_7: autoDraw = True
22.4302 	EXP 	fix_7: autoDraw = True
22.4302 	EXP 	Right_7: autoDraw = True
22.4302 	EXP 	Left_7: autoDraw = True
23.4840 	EXP 	image_3: autoDraw = False
23.4840 	EXP 	circle_7: autoDraw = False
23.4840 	EXP 	fix_7: autoDraw = False
23.4840 	EXP 	Right_7: autoDraw = False
23.4840 	EXP 	Left_7: autoDraw = False
23.4840 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
23.4840 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
23.4840 	EXP 	polygon_3: autoDraw = True
23.4840 	EXP 	movie_3: autoDraw = True
23.4840 	EXP 	circle_3: autoDraw = True
23.4840 	EXP 	dots_46: autoDraw = True
23.4840 	EXP 	dots_54: autoDraw = True
23.4840 	EXP 	Left_4: autoDraw = True
23.4840 	EXP 	Right_4: autoDraw = True
24.4892 	EXP 	polygon_3: autoDraw = False
24.5437 	DATA 	Keypress: right
24.6906 	EXP 	polygon_3: autoDraw = False
24.6906 	EXP 	movie_3: autoDraw = False
24.6906 	EXP 	circle_3: autoDraw = False
24.6906 	EXP 	dots_46: autoDraw = False
24.6906 	EXP 	dots_54: autoDraw = False
24.6906 	EXP 	Left_4: autoDraw = False
24.6906 	EXP 	Right_4: autoDraw = False
24.6906 	EXP 	text_7: foreColor = <psychopy.colors.Color: white, alpha=1.0>
24.6906 	EXP 	text_7: height = 0.05
24.6906 	EXP 	text_7: height = 0.05
24.6906 	EXP 	text_7: height = 0.05
24.6906 	EXP 	text_7: text = 'Correct +1'
24.6906 	EXP 	text_7: autoDraw = True
25.6844 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
25.7003 	EXP 	text_7: autoDraw = False
25.7003 	EXP 	fix_4: autoDraw = True
27.2186 	EXP 	fix_4: autoDraw = False
27.2186 	EXP 	image_3: image = 'Countdown_1s.jpg'
27.2186 	EXP 	image_3: autoDraw = True
27.2186 	EXP 	circle_7: autoDraw = True
27.2186 	EXP 	fix_7: autoDraw = True
27.2186 	EXP 	Right_7: autoDraw = True
27.2186 	EXP 	Left_7: autoDraw = True
28.4741 	EXP 	image_3: autoDraw = False
28.4741 	EXP 	circle_7: autoDraw = False
28.4741 	EXP 	fix_7: autoDraw = False
28.4741 	EXP 	Right_7: autoDraw = False
28.4741 	EXP 	Left_7: autoDraw = False
28.4741 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
28.4741 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
28.4741 	EXP 	polygon_3: autoDraw = True
28.4741 	EXP 	movie_3: autoDraw = True
28.4741 	EXP 	circle_3: autoDraw = True
28.4741 	EXP 	dots_46: autoDraw = True
28.4741 	EXP 	dots_54: autoDraw = True
28.4741 	EXP 	Left_4: autoDraw = True
28.4741 	EXP 	Right_4: autoDraw = True
29.3769 	DATA 	Keypress: left
29.5422 	EXP 	polygon_3: autoDraw = False
29.5422 	EXP 	movie_3: autoDraw = False
29.5422 	EXP 	circle_3: autoDraw = False
29.5422 	EXP 	dots_46: autoDraw = False
29.5422 	EXP 	dots_54: autoDraw = False
29.5422 	EXP 	Left_4: autoDraw = False
29.5422 	EXP 	Right_4: autoDraw = False
29.5422 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
29.5422 	EXP 	text_7: height = 0.05
29.5422 	EXP 	text_7: height = 0.05
29.5422 	EXP 	text_7: height = 0.05
29.5422 	EXP 	text_7: text = 'Incorrect -2'
29.5422 	EXP 	text_7: autoDraw = True
30.5344 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
30.5503 	EXP 	text_7: autoDraw = False
30.5503 	EXP 	fix_4: autoDraw = True
32.0677 	EXP 	fix_4: autoDraw = False
32.0677 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
32.0677 	EXP 	image_3: autoDraw = True
32.0677 	EXP 	circle_7: autoDraw = True
32.0677 	EXP 	fix_7: autoDraw = True
32.0677 	EXP 	Right_7: autoDraw = True
32.0677 	EXP 	Left_7: autoDraw = True
33.3709 	EXP 	image_3: autoDraw = False
33.3709 	EXP 	circle_7: autoDraw = False
33.3709 	EXP 	fix_7: autoDraw = False
33.3709 	EXP 	Right_7: autoDraw = False
33.3709 	EXP 	Left_7: autoDraw = False
33.3709 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
33.3709 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
33.3709 	EXP 	polygon_3: autoDraw = True
33.3709 	EXP 	movie_3: autoDraw = True
33.3709 	EXP 	circle_3: autoDraw = True
33.3709 	EXP 	dots_46: autoDraw = True
33.3709 	EXP 	dots_54: autoDraw = True
33.3709 	EXP 	Left_4: autoDraw = True
33.3709 	EXP 	Right_4: autoDraw = True
34.2447 	DATA 	Keypress: left
34.3885 	EXP 	polygon_3: autoDraw = False
34.3885 	EXP 	movie_3: autoDraw = False
34.3885 	EXP 	circle_3: autoDraw = False
34.3885 	EXP 	dots_46: autoDraw = False
34.3885 	EXP 	dots_54: autoDraw = False
34.3885 	EXP 	Left_4: autoDraw = False
34.3885 	EXP 	Right_4: autoDraw = False
34.3885 	EXP 	text_7: foreColor = <psychopy.colors.Color: white, alpha=1.0>
34.3885 	EXP 	text_7: height = 0.05
34.3885 	EXP 	text_7: height = 0.05
34.3885 	EXP 	text_7: height = 0.05
34.3885 	EXP 	text_7: text = 'Correct +1'
34.3885 	EXP 	text_7: autoDraw = True
35.3845 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
35.4003 	EXP 	text_7: autoDraw = False
35.4003 	EXP 	fix_4: autoDraw = True
36.9160 	EXP 	fix_4: autoDraw = False
36.9160 	EXP 	image_3: image = 'Countdown_1s.jpg'
36.9160 	EXP 	image_3: autoDraw = True
36.9160 	EXP 	circle_7: autoDraw = True
36.9160 	EXP 	fix_7: autoDraw = True
36.9160 	EXP 	Right_7: autoDraw = True
36.9160 	EXP 	Left_7: autoDraw = True
38.1760 	EXP 	image_3: autoDraw = False
38.1760 	EXP 	circle_7: autoDraw = False
38.1760 	EXP 	fix_7: autoDraw = False
38.1760 	EXP 	Right_7: autoDraw = False
38.1760 	EXP 	Left_7: autoDraw = False
38.1760 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
38.1760 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
38.1760 	EXP 	polygon_3: autoDraw = True
38.1760 	EXP 	movie_3: autoDraw = True
38.1760 	EXP 	circle_3: autoDraw = True
38.1760 	EXP 	dots_46: autoDraw = True
38.1760 	EXP 	dots_54: autoDraw = True
38.1760 	EXP 	Left_4: autoDraw = True
38.1760 	EXP 	Right_4: autoDraw = True
39.0111 	DATA 	Keypress: left
39.1507 	EXP 	polygon_3: autoDraw = False
39.1507 	EXP 	movie_3: autoDraw = False
39.1507 	EXP 	circle_3: autoDraw = False
39.1507 	EXP 	dots_46: autoDraw = False
39.1507 	EXP 	dots_54: autoDraw = False
39.1507 	EXP 	Left_4: autoDraw = False
39.1507 	EXP 	Right_4: autoDraw = False
39.1507 	EXP 	text_7: foreColor = <psychopy.colors.Color: white, alpha=1.0>
39.1507 	EXP 	text_7: text = 'Correct +1'
39.1507 	EXP 	text_7: autoDraw = True
40.1355 	EXP 	New trial (rep=1, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
40.1504 	EXP 	text_7: autoDraw = False
40.1504 	EXP 	text_7: autoDraw = False
40.1504 	EXP 	fix_4: autoDraw = True
41.6809 	EXP 	fix_4: autoDraw = False
41.6809 	EXP 	fix_4: autoDraw = False
41.6809 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
41.6809 	EXP 	image_3: autoDraw = True
41.6809 	EXP 	circle_7: autoDraw = True
41.6809 	EXP 	fix_7: autoDraw = True
41.6809 	EXP 	Right_7: autoDraw = True
41.6809 	EXP 	Left_7: autoDraw = True
42.9370 	EXP 	image_3: autoDraw = False
42.9370 	EXP 	circle_7: autoDraw = False
42.9370 	EXP 	fix_7: autoDraw = False
42.9370 	EXP 	Right_7: autoDraw = False
42.9370 	EXP 	Left_7: autoDraw = False
42.9370 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
42.9370 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
42.9370 	EXP 	polygon_3: autoDraw = True
42.9370 	EXP 	movie_3: autoDraw = True
42.9370 	EXP 	circle_3: autoDraw = True
42.9370 	EXP 	dots_46: autoDraw = True
42.9370 	EXP 	dots_54: autoDraw = True
42.9370 	EXP 	Left_4: autoDraw = True
42.9370 	EXP 	Right_4: autoDraw = True
43.8438 	DATA 	Keypress: left
43.9927 	EXP 	polygon_3: autoDraw = False
43.9927 	EXP 	movie_3: autoDraw = False
43.9927 	EXP 	circle_3: autoDraw = False
43.9927 	EXP 	dots_46: autoDraw = False
43.9927 	EXP 	dots_54: autoDraw = False
43.9927 	EXP 	Left_4: autoDraw = False
43.9927 	EXP 	Right_4: autoDraw = False
43.9927 	EXP 	text_7: foreColor = <psychopy.colors.Color: white, alpha=1.0>
43.9927 	EXP 	text_7: text = 'Correct +1'
43.9927 	EXP 	text_7: autoDraw = True
44.9847 	EXP 	New trial (rep=1, index=1): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
45.0003 	EXP 	text_7: autoDraw = False
45.0003 	EXP 	text_7: autoDraw = False
45.0003 	EXP 	fix_4: autoDraw = True
46.5219 	EXP 	fix_4: autoDraw = False
46.5219 	EXP 	fix_4: autoDraw = False
46.5219 	EXP 	image_3: image = 'Countdown_1s.jpg'
46.5219 	EXP 	image_3: autoDraw = True
46.5219 	EXP 	circle_7: autoDraw = True
46.5219 	EXP 	fix_7: autoDraw = True
46.5219 	EXP 	Right_7: autoDraw = True
46.5219 	EXP 	Left_7: autoDraw = True
47.7943 	EXP 	image_3: autoDraw = False
47.7943 	EXP 	circle_7: autoDraw = False
47.7943 	EXP 	fix_7: autoDraw = False
47.7943 	EXP 	Right_7: autoDraw = False
47.7943 	EXP 	Left_7: autoDraw = False
47.7943 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
47.7943 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
47.7943 	EXP 	polygon_3: autoDraw = True
47.7943 	EXP 	movie_3: autoDraw = True
47.7943 	EXP 	circle_3: autoDraw = True
47.7943 	EXP 	dots_46: autoDraw = True
47.7943 	EXP 	dots_54: autoDraw = True
47.7943 	EXP 	Left_4: autoDraw = True
47.7943 	EXP 	Right_4: autoDraw = True
48.5944 	DATA 	Keypress: left
48.7702 	EXP 	polygon_3: autoDraw = False
48.7702 	EXP 	movie_3: autoDraw = False
48.7702 	EXP 	circle_3: autoDraw = False
48.7702 	EXP 	dots_46: autoDraw = False
48.7702 	EXP 	dots_54: autoDraw = False
48.7702 	EXP 	Left_4: autoDraw = False
48.7702 	EXP 	Right_4: autoDraw = False
48.7702 	EXP 	text_7: foreColor = <psychopy.colors.Color: white, alpha=1.0>
48.7702 	EXP 	text_7: text = 'Correct +1'
48.7702 	EXP 	text_7: autoDraw = True
49.7676 	EXP 	New trial (rep=1, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
49.7837 	EXP 	text_7: autoDraw = False
49.7837 	EXP 	fix_4: autoDraw = True
51.3027 	EXP 	fix_4: autoDraw = False
51.3027 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
51.3027 	EXP 	image_3: autoDraw = True
51.3027 	EXP 	circle_7: autoDraw = True
51.3027 	EXP 	fix_7: autoDraw = True
51.3027 	EXP 	Right_7: autoDraw = True
51.3027 	EXP 	Left_7: autoDraw = True
52.5790 	EXP 	image_3: autoDraw = False
52.5790 	EXP 	circle_7: autoDraw = False
52.5790 	EXP 	fix_7: autoDraw = False
52.5790 	EXP 	Right_7: autoDraw = False
52.5790 	EXP 	Left_7: autoDraw = False
52.5790 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
52.5790 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
52.5790 	EXP 	polygon_3: autoDraw = True
52.5790 	EXP 	movie_3: autoDraw = True
52.5790 	EXP 	circle_3: autoDraw = True
52.5790 	EXP 	dots_46: autoDraw = True
52.5790 	EXP 	dots_54: autoDraw = True
52.5790 	EXP 	Left_4: autoDraw = True
52.5790 	EXP 	Right_4: autoDraw = True
53.2113 	DATA 	Keypress: left
53.3567 	EXP 	polygon_3: autoDraw = False
53.3567 	EXP 	movie_3: autoDraw = False
53.3567 	EXP 	circle_3: autoDraw = False
53.3567 	EXP 	dots_46: autoDraw = False
53.3567 	EXP 	dots_54: autoDraw = False
53.3567 	EXP 	Left_4: autoDraw = False
53.3567 	EXP 	Right_4: autoDraw = False
53.3567 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
53.3567 	EXP 	text_7: height = 0.05
53.3567 	EXP 	text_7: height = 0.05
53.3567 	EXP 	text_7: height = 0.05
53.3567 	EXP 	text_7: text = 'Incorrect -2'
53.3567 	EXP 	text_7: autoDraw = True
54.3508 	EXP 	New trial (rep=1, index=3): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
54.3670 	EXP 	text_7: autoDraw = False
54.3670 	EXP 	fix_4: autoDraw = True
55.8898 	EXP 	fix_4: autoDraw = False
55.8898 	EXP 	image_3: image = 'Countdown_1s.jpg'
55.8898 	EXP 	image_3: autoDraw = True
55.8898 	EXP 	circle_7: autoDraw = True
55.8898 	EXP 	fix_7: autoDraw = True
55.8898 	EXP 	Right_7: autoDraw = True
55.8898 	EXP 	Left_7: autoDraw = True
57.1397 	EXP 	image_3: autoDraw = False
57.1397 	EXP 	circle_7: autoDraw = False
57.1397 	EXP 	fix_7: autoDraw = False
57.1397 	EXP 	Right_7: autoDraw = False
57.1397 	EXP 	Left_7: autoDraw = False
57.1397 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
57.1397 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
57.1397 	EXP 	polygon_3: autoDraw = True
57.1397 	EXP 	movie_3: autoDraw = True
57.1397 	EXP 	circle_3: autoDraw = True
57.1397 	EXP 	dots_46: autoDraw = True
57.1397 	EXP 	dots_54: autoDraw = True
57.1397 	EXP 	Left_4: autoDraw = True
57.1397 	EXP 	Right_4: autoDraw = True
58.2399 	EXP 	polygon_3: autoDraw = False
58.2399 	EXP 	movie_3: autoDraw = False
58.2399 	EXP 	circle_3: autoDraw = False
58.2399 	EXP 	dots_46: autoDraw = False
58.2399 	EXP 	dots_54: autoDraw = False
58.2399 	EXP 	Left_4: autoDraw = False
58.2399 	EXP 	Right_4: autoDraw = False
58.2399 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
58.2399 	EXP 	text_7: height = 0.05
58.2399 	EXP 	text_7: height = 0.05
58.2399 	EXP 	text_7: height = 0.05
58.2399 	EXP 	text_7: text = 'Too late -2'
58.2399 	EXP 	text_7: autoDraw = True
59.2463 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
59.2467 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
59.2469 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
59.2515 	EXP 	text_7: autoDraw = False
59.2515 	EXP 	fix_5: autoDraw = True
